time,capture_type,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
2025-11-27T00:38:42Z|0.000s,video,0.252807915,0.510837555,0.000000281,0.267713130,0.477963269,-0.001788861,0.276828796,0.437629163,-0.010151394,0.292900711,0.407355517,-0.020644115,0.306779444,0.377866745,-0.032818627,0.236283213,0.388772190,-0.014330091,0.236512944,0.324897498,-0.032203667,0.238348678,0.279104054,-0.045178723,0.242740467,0.244061351,-0.054105580,0.232743576,0.387046039,-0.026577398,0.226661250,0.317309618,-0.044507336,0.224875569,0.266337514,-0.059108634,0.224180460,0.225280866,-0.069568917,0.228727221,0.397797376,-0.039300729,0.214835525,0.333567023,-0.056301266,0.208822101,0.284408927,-0.068612337,0.204470709,0.244891390,-0.077293128,0.225843161,0.417420030,-0.051865686,0.206522048,0.375514895,-0.067506231,0.196239784,0.340984523,-0.075540744,0.187849015,0.312078267,-0.081198722
2025-11-27T00:38:44Z|0.100s,video,0.246490240,0.540186048,0.000000225,0.266675323,0.501322687,0.003232942,0.274813384,0.448039979,0.001529819,0.291410536,0.413539201,-0.003820687,0.311101824,0.386122495,-0.010871528,0.236403808,0.401002496,0.003271722,0.240731224,0.337944537,-0.010677052,0.246287748,0.291733533,-0.023064585,0.253638536,0.256890446,-0.032113928,0.232856959,0.395532250,-0.010617902,0.226395637,0.322692513,-0.023993228,0.223828137,0.267685503,-0.037725281,0.221526235,0.222518787,-0.047793467,0.228655115,0.401453763,-0.025777627,0.215522200,0.330272138,-0.039504223,0.208487421,0.279127806,-0.051751852,0.202038929,0.237721696,-0.060398359,0.225940272,0.416297615,-0.040953849,0.206610709,0.368893176,-0.054160651,0.196241647,0.330895603,-0.061960865,0.189078137,0.298639357,-0.067696944
2025-11-27T00:38:46Z|0.200s,video,0.240266919,0.551749468,0.000000192,0.261070848,0.512452841,0.003994373,0.268680662,0.454419315,0.003306449,0.283279419,0.417164057,-0.001406015,0.302976668,0.388362795,-0.007715912,0.235663801,0.399370551,0.005807089,0.239529178,0.336574137,-0.007479928,0.244377643,0.289961040,-0.019303534,0.251084715,0.252918661,-0.028253177,0.232018620,0.392752737,-0.008555227,0.225183859,0.317706764,-0.021674903,0.223801807,0.263325214,-0.034317713,0.223352537,0.217507511,-0.043367576,0.227542177,0.398904473,-0.024435744,0.212868556,0.324140012,-0.038686153,0.204817414,0.272561580,-0.050719704,0.197728217,0.229673401,-0.059062976,0.223934516,0.415186882,-0.040273342,0.205227017,0.364066541,-0.054201804,0.194641516,0.325318217,-0.062235087,0.186365485,0.291658580,-0.068013303
2025-11-27T00:38:48Z|0.300s,video,0.235584885,0.564975619,0.000000098,0.258360207,0.525705457,0.004525080,0.266197026,0.471708924,0.002971526,0.278885633,0.433427453,-0.003461652,0.297625810,0.404439598,-0.010903965,0.238736361,0.410401046,0.009916870,0.259969771,0.371412516,-0.006453553,0.284983993,0.363581806,-0.022900714,0.306840479,0.359598577,-0.033851482,0.234266996,0.399604112,-0.005480624,0.229802653,0.322330356,-0.016204422,0.230767831,0.271574616,-0.028465714,0.231292710,0.232571200,-0.038042635,0.226520821,0.404432029,-0.023194294,0.215191945,0.327352524,-0.035058569,0.209326401,0.277606905,-0.045600872,0.203420252,0.237520576,-0.053252283,0.219112843,0.420924485,-0.041071519,0.203924447,0.366709590,-0.051455062,0.195927680,0.328289449,-0.055349413,0.189746559,0.295250893,-0.058498822
2025-11-27T00:38:50Z|0.400s,video,0.234906346,0.567736387,0.000000096,0.258666039,0.521966577,0.007059208,0.266204894,0.465077728,0.005775569,0.279549539,0.425201178,-0.001091057,0.299297273,0.396782845,-0.009059866,0.240445256,0.406622559,0.010622826,0.257086098,0.362795800,-0.005615233,0.280016989,0.356346488,-0.021492198,0.300760359,0.354054242,-0.032052662,0.235279888,0.398768425,-0.006282841,0.230666518,0.320045799,-0.017391957,0.231558621,0.267839432,-0.030000938,0.231839955,0.228640884,-0.039801989,0.227457911,0.406403571,-0.025272056,0.216839716,0.326958448,-0.037444156,0.212086111,0.274864972,-0.048383392,0.207210749,0.232949525,-0.056500815,0.220274463,0.425516635,-0.044140510,0.206577599,0.370295852,-0.055294648,0.198422328,0.330362737,-0.059887026,0.191620782,0.295379788,-0.063546009
2025-11-27T00:38:53Z|0.500s,video,0.235712469,0.579439759,0.000000090,0.258799374,0.531448245,0.005061991,0.264346123,0.472811013,0.002694574,0.274940550,0.432360917,-0.005121009,0.293719769,0.403319001,-0.013650098,0.239031836,0.417408735,0.010374840,0.260450184,0.381074607,-0.011380197,0.286696613,0.384996265,-0.031684823,0.309750736,0.392384320,-0.043688588,0.233385652,0.409818709,-0.006399880,0.229508832,0.329513311,-0.019541444,0.228716418,0.276745558,-0.033765484,0.227084756,0.233825609,-0.044567991,0.225061893,0.418154836,-0.026035072,0.214375764,0.340871394,-0.039330840,0.208482444,0.288337111,-0.050392915,0.202405542,0.243696406,-0.058263060,0.217036754,0.438229233,-0.045969788,0.203757823,0.381264985,-0.055455159,0.197420597,0.341109544,-0.058055740,0.192796290,0.305826724,-0.060521819
2025-11-27T00:38:55Z|0.600s,video,0.222522035,0.581764996,0.000000058,0.250004113,0.539380193,0.008430131,0.257973164,0.480749369,0.007913200,0.270225555,0.439615756,0.001243055,0.291285306,0.413833231,-0.006460864,0.235015899,0.421328783,0.014535290,0.262469023,0.390880018,-0.005501533,0.290009081,0.394836396,-0.024949983,0.313376904,0.405215830,-0.036532875,0.230817854,0.410668850,-0.003542043,0.229752868,0.330403507,-0.015119256,0.231512144,0.277512789,-0.028298512,0.231975377,0.236077681,-0.038404163,0.222653985,0.415692478,-0.024256151,0.213327155,0.333662122,-0.036915466,0.209517941,0.280276775,-0.048326258,0.205210626,0.235523134,-0.056439791,0.215211779,0.432841569,-0.044854075,0.198526114,0.376398295,-0.054833408,0.190989256,0.334853828,-0.058260135,0.185916975,0.298234850,-0.061290208
2025-11-27T00:38:57Z|0.700s,video,0.220656544,0.585011005,0.000000078,0.246887863,0.538161218,0.009104972,0.256957680,0.477983445,0.008688926,0.272568196,0.440215468,0.001886702,0.293319046,0.420988441,-0.005510775,0.234253481,0.417485416,0.014678434,0.259625524,0.381927162,-0.005851915,0.287189871,0.391924918,-0.025083825,0.310435712,0.407165229,-0.036321871,0.228964567,0.409753025,-0.003504012,0.227673829,0.327767193,-0.014935284,0.231359944,0.275481761,-0.027844459,0.233500019,0.235638469,-0.037853602,0.220564097,0.417827040,-0.024419829,0.211031482,0.336484134,-0.036384422,0.207992122,0.283742368,-0.047542654,0.204104662,0.240149781,-0.055780806,0.213273108,0.437736541,-0.045305341,0.200009376,0.382179052,-0.055009484,0.193198636,0.341745228,-0.058963541,0.187957227,0.305521309,-0.062525012
2025-11-27T00:38:59Z|0.800s,video,0.228572324,0.591224432,0.000000182,0.251370430,0.542661905,0.004823618,0.259765089,0.477282017,0.005740183,0.268776953,0.435553104,0.001969297,0.284907490,0.416832626,-0.002944528,0.236250892,0.414961785,0.010160173,0.243308932,0.345662773,-0.001188531,0.251183391,0.307069302,-0.010863918,0.260037392,0.277293801,-0.018164409,0.230029255,0.410612553,-0.004363073,0.230720878,0.326853007,-0.015404147,0.234036282,0.273256660,-0.025664963,0.237906381,0.230063945,-0.032850284,0.222247586,0.420653790,-0.020858547,0.214387715,0.339980066,-0.033294972,0.212322742,0.287721753,-0.044317510,0.211302653,0.245680705,-0.051839918,0.213920474,0.442090929,-0.037505135,0.202852547,0.385071397,-0.048467860,0.197101876,0.344463259,-0.054889992,0.192854568,0.309181064,-0.059878092
2025-11-27T00:39:01Z|0.900s,video,0.207618341,0.596030176,0.000000316,0.227289736,0.552405596,-0.011375703,0.235670924,0.487958670,-0.017539099,0.240148008,0.440930486,-0.023629386,0.252308488,0.407027811,-0.029249515,0.207880303,0.416400522,-0.011637136,0.205978557,0.328843623,-0.026390415,0.206689224,0.274572730,-0.035933416,0.208615094,0.233712226,-0.041915897,0.196796447,0.414052784,-0.016953642,0.190749288,0.324102491,-0.030720776,0.190060645,0.266949594,-0.040842481,0.191824257,0.224121571,-0.046968389,0.186008215,0.425560981,-0.024391545,0.173322439,0.342155695,-0.038530529,0.167300612,0.287410378,-0.049524076,0.164829075,0.243859559,-0.056326881,0.175667480,0.449606895,-0.032841634,0.162829474,0.394639224,-0.046354838,0.154330909,0.355258316,-0.053838987,0.148045748,0.322239578,-0.058181122
